,Image_x,Product Name,Quick Overview_x,Details_x,48WS.com URL,Category,SKU #,Image_y,Manufacturer_URL,Weight,Manufacturer,Description,Quick Overview_y,Details_y,Group Name,Info/Size/Color,UPC
221,TR20R.jpg,TR20R,"TR 20 Amp, 250V, Class RK5, Ferraz TR20R, TR 20A | aka: Trionic TR20R, Low Voltage TR20R, UPC: 782001747848","<div class=""product attribute description"">
<p>TR 20 Amp, 250V, Class RK5, Ferraz TR20R, TR 20A | aka: Trionic TR20R, Low Voltage TR20R, UPC: 782001747848</p><hr/>
<div class=""value""><div class=""productdesc""><p><b>Description:</b></p><ul class=""productdesc""><li>20 Amps, 250 Volts AC</li><li>UL Class RK5</li><li>Dual Element</li><li>Tri-Onic® Time Delay</li><li>Physical Size: 9/16"" x 2""</li><li>Current Limiting</li><li>AC and DC Rated</li><li>Rejection Style Design Prevents Replacement Errors</li><li>AC Voltage Rating: 250</li><li>DC Voltage Rating: 160</li><li>Interrupting Rating: 200,000 AIC @ 600VAC</li><li>DC Interrupting Rating: 20,000 AIC</li><li><br/></li><li><b>Related Products:</b></li><br/><li><b>Fuse Blocks</b></li><li>Box Lugs (Al/Cu #2-14)</li><li>Adder: <a href=""/ferraz-shawmut-20305r"">20305R</a> 1 Pole: <a href=""/ferraz-shawmut-20306r"">20306R</a> 2 Pole: <a href=""/ferraz-shawmut-20307r"">20307R</a> 3 Pole: <a href=""/ferraz-shawmut-20308r"">20308R</a></li><li>Screw Connector (Cu #10-14)</li><li>1 Pole: <a href=""/ferraz-shawmut-20316r"">20316R</a> 2 Pole: <a href=""/ferraz-shawmut-20317r"">20317R</a> 3 Pole: <a href=""/ferraz-shawmut-20318r"">20318R</a></li><li>Pressure Plate (Cu #10-14)</li><li>1 Pole: <a href=""/ferraz-shawmut-20326r"">20326R</a> 2 Pole: <a href=""/ferraz-shawmut-20327r"">20327R</a> 3 Pole: <a href=""/ferraz-shawmut-20328r"">20328R</a></li><br/><li><b>Fuse Reducers</b></li><li>60 Amp to 30 Amp: <a href=""/ferraz-shawmut-r632"">R632</a></li><li>100 Amp to 30 Amp: <a href=""ferraz-shawmut-r132"">R132</a></li></ul></div></div>
</div>",,,TR20R,,,,Allfuses.com,"TR 20 Amp, 250V, Class RK5",,,,,
222,TR20R.jpg,TR20R,"TR 20 Amp, 250V, Class RK5, Ferraz TR20R, TR 20A | aka: Trionic TR20R, Low Voltage TR20R, UPC: 782001747848","<div class=""product attribute description"">
<p>TR 20 Amp, 250V, Class RK5, Ferraz TR20R, TR 20A | aka: Trionic TR20R, Low Voltage TR20R, UPC: 782001747848</p><hr/>
<div class=""value""><div class=""productdesc""><p><b>Description:</b></p><ul class=""productdesc""><li>20 Amps, 250 Volts AC</li><li>UL Class RK5</li><li>Dual Element</li><li>Tri-Onic® Time Delay</li><li>Physical Size: 9/16"" x 2""</li><li>Current Limiting</li><li>AC and DC Rated</li><li>Rejection Style Design Prevents Replacement Errors</li><li>AC Voltage Rating: 250</li><li>DC Voltage Rating: 160</li><li>Interrupting Rating: 200,000 AIC @ 600VAC</li><li>DC Interrupting Rating: 20,000 AIC</li><li><br/></li><li><b>Related Products:</b></li><br/><li><b>Fuse Blocks</b></li><li>Box Lugs (Al/Cu #2-14)</li><li>Adder: <a href=""/ferraz-shawmut-20305r"">20305R</a> 1 Pole: <a href=""/ferraz-shawmut-20306r"">20306R</a> 2 Pole: <a href=""/ferraz-shawmut-20307r"">20307R</a> 3 Pole: <a href=""/ferraz-shawmut-20308r"">20308R</a></li><li>Screw Connector (Cu #10-14)</li><li>1 Pole: <a href=""/ferraz-shawmut-20316r"">20316R</a> 2 Pole: <a href=""/ferraz-shawmut-20317r"">20317R</a> 3 Pole: <a href=""/ferraz-shawmut-20318r"">20318R</a></li><li>Pressure Plate (Cu #10-14)</li><li>1 Pole: <a href=""/ferraz-shawmut-20326r"">20326R</a> 2 Pole: <a href=""/ferraz-shawmut-20327r"">20327R</a> 3 Pole: <a href=""/ferraz-shawmut-20328r"">20328R</a></li><br/><li><b>Fuse Reducers</b></li><li>60 Amp to 30 Amp: <a href=""/ferraz-shawmut-r632"">R632</a></li><li>100 Amp to 30 Amp: <a href=""ferraz-shawmut-r132"">R132</a></li></ul></div></div>
</div>",,,TR20R,,,,Allfuses.com,"TR 20 Amp, 250V, Class RK5",,,,,
223,,TR35R,,,,,TR35R,,,,Allfuses.com,"TR 35 Amp, 250V, Class RK5",,,,,
224,,TR60R,,,,,TR60R,,,,Allfuses.com,"TR 60 Amp, 250V, Class RK5",,,,,
225,,TRM1-1/4,,,,,TRM1-1/4,,,,Allfuses.com,"TRM 1 1/4 Amp, 250V, Midget Fuse",,,,,
226,,TRM2,,,,,TRM2,,,,Allfuses.com,"TRM 2 Amp, 250V, Midget Fuse",,,,,
227,,TRM3,,,,,TRM3,,,,Allfuses.com,"TRM 3 Amp, 250V, Midget Fuse",,,,,
228,,TRM4,,,,,TRM4,,,,Allfuses.com,"TRM 4 Amp, 250V, Midget Fuse",,,,,
229,,TRS10R,,,,,TRS10R,,,,Allfuses.com,"TRS 10 Amp, 600V, Class RK5",,,,,
230,,TRS125R,,,,,TRS125R,,,,Allfuses.com,"TRS 125 Amp, 600V, Class RK5",,,,,
231,,TRS15R,,,,,TRS15R,,,,Allfuses.com,"TRS 15 Amp, 600V, Class RK5",,,,,
232,,TRS175R,,,,,TRS175R,,,,Allfuses.com,"TRS 175 Amp, 600V, Class RK5",,,,,
233,,TRS20R,,,,,TRS20R,,,,Allfuses.com,"TRS 20 Amp, 600V, Class RK5",,,,,
234,,TRS25R,,,,,TRS25R,,,,Allfuses.com,"TRS 25 Amp, 600V, Class RK5",,,,,
235,,TRS30R,,,,,TRS30R,,,,Allfuses.com,"TRS 30 Amp, 600V, Class RK5",,,,,
236,,TRS35R,,,,,TRS35R,,,,Allfuses.com,"TRS 35 Amp, 600V, Class RK5",,,,,
237,,TRS45R,,,,,TRS45R,,,,Allfuses.com,"TRS 45 Amp, 600V, Class RK5",,,,,
238,,TRS60R,,,,,TRS60R,,,,Allfuses.com,"TRS 60 Amp, 600V, Class RK5",,,,,
239,,TRS80R,,,,,TRS80R,,,,Allfuses.com,"TRS 175 Amp, 600V, Class RK5",,,,,
240,,ATQR25,,,,,ATQR25,,,,Allfuses.com,"ATQR 25 Amp, 600V, Class CC",,,,,
241,,KTK-20,,,,,KTK-20,,,,Allfuses.com,"KTK 20 Amp, 600V, Midget Fuse",,,,,
